//@version=5
// 
// Copyright (C) 2017 CC BY, whentotrade / Lars von Thienen
// Source:
// Book: Decoding The Hidden Market Rhythm - Part 1: Dynamic Cycles (2017)
// Chapter 4: "Fine-tuning technical indicators for more details on the cRSI Indicator
// 
// Usage: 
// You need to derive the dominant cycle as input parameter for the cycle length as described in chapter 4.
//
// License: 
// This work is licensed under a Creative Commons Attribution 4.0 International License.
// You are free to share the material in any medium or format and remix, transform, and build upon the material for any purpose, 
// even commercially. You must give appropriate credit to the authors book and website, provide a link to the license, and indicate 
// if changes were made. You may do so in any reasonable manner, but not in any way that suggests the licensor endorses you or your use. 
//
indicator(title='RSI cyclic smoothed (Auto)', shorttitle='cRSI', max_bars_back=5000, max_lines_count=500)
//
import tbiktag/FFTLibrary/1 as fft
//
//

// --- cRSI
//src = close

mode_domcycle = input.string(title="Auto Dominant Cycle Setting ?", defval='Manual', options=['Auto', 'Manual'])
_domcycle = input.int(32, minval=10, title='Dominant Cycle Length')  //42.3
_domcycle_min = input.int(20, minval=5, title='Auto Dominant Cycle Min') 
_domcycle_max = input.int(90, minval=5, title='Auto Dominant Cycle Max') 
//_domcycle_max = input.int(80, minval=10, title='Auto Dominant Cycle Max')  

mode_vibration = input.string(title="Auto Dominant Vibration ?", defval='Auto', options=['Auto', 'Manual'])
_vibration = input.float(5.33, minval=0.0, title='vibration') // 32*0.5/3

mode_leveling = input.string(title="Auto Dominant Leveling ?", defval='Auto', options=['Auto', 'Manual'])
_leveling = input.float(4.00, minval=0.0, title='leveling') // 32*0.5/4


//vibration = 10
//leveling = 10.0
//domcycle = input(20, minval=10, title="Dominant Cycle Length")

// --- FFT --- 
src = input.source(title='Source', defval=close, group='Input', inline='linei1')
N = input.int(title='Lenth', defval=256, options=[8, 16, 20, 32, 40, 64, 80, 128, 140, 160, 200, 256, 512, 1024, 2048, 4096], group='Input', tooltip='Source and number of elements in the input dataset', inline='linei1')
_domcycle_max2 = input.int(140, minval=1, title='Table Cycle Max Filtering') 
ispp = input.bool(title='Standardize Input Dataset', defval=false, group='Input', tooltip='Subtracts the mean of the data set from each element and normalizes the result ' + 'by the standard deviation')
freqdomain = input.bool(title='Show Frequency-Domain Power Spectrum', defval=true, group='Output', tooltip='Plots the frequency spectrum of the squared magnitudes ' + 'of the Fourier coefficients (which are a measure of spectral power). ' + 'Zero frequency is omitted.')
istable = input.bool(title='Dominant Cycles, Rows:', defval=true, group='Output', inline='lineo1')
ntabfreqs = input.int(title='', defval=10, minval=1, group='Output', inline='lineo1', tooltip='Shows the table with the info about N most significant freqeuncy components. \n' + '-1st column: component number (N) \n' + '-2nd column: period of the component (in the units of input data resolution)  \n' + '-3d column:  relative power (normalized to the maximum power)')
timedomain = input.bool(title='Show Inverse Fourier Transform (Filtered)', defval=false, group='Output', tooltip='Reconstructs and plots the dataset in the time domain, blocking ' + 'frequency components outside of the cutoff frequencies defined below.')
ismoving = input.bool(title='Apply FFT Filter in a Moving Window', defval=false, group='Output', tooltip='Applies the filter for each bar within ' + 'the time range defined below.')
islowthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef1')
N_first = input.int(title='Lowest Allowed N', defval=0, minval=0, group='Filtered Fourier Components', tooltip='The number of the lowest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef1')
ishghthrs = input.bool(title='', defval=true, group='Filtered Fourier Components', inline='linef2')
N_last = input.int(title='Highest Allowed N ', defval=10, minval=0, group='Filtered Fourier Components', tooltip='The number of the highest frequency component allowed to pass. ' + 'Frequency components above it will be blocked.', inline='linef2')
fixedstart = input.bool(title='', group='Filtering Time Range', inline='linebac1', defval=false)
filter_start = input.time(title='', inline='linebac1', group='Filtering Time Range', defval=timestamp('01 Jan 2020 13:30 +0000'), tooltip='If deactivated, filtering stars from the first available bar.')
fixedend = input.bool(title='', group='Filtering Time Range', inline='linebac2', defval=false)
filter_end = input.time(title='', inline='linebac2', group='Filtering Time Range', defval=timestamp('30 Dec 2080 23:30 +0000'), tooltip='If deactivated, filtering ends at the last available bar.')
//
//

f_print(_txt,_shift, _values) => 
    var _lbl = label(na), label.delete(_lbl), _lbl := label.new(time + (time-time[1])*_shift, _values, _txt, 
     xloc.bar_time, yloc.price, style= label.style_none, size = size.small, color=#FFD700, textcolor=color.white)
     
// -- MA of series of Integer

Sum(src,p) => a = ta.cum(src), a - a[math.max(p,0)]

Sma(src,p) => a = ta.cum(src), (a - a[math.max(p,0)])/math.max(p,0)

Ema(src,p) =>
    ema = 0.
    sf = 2/(p+1)
float[] dat_re = array.new_float(na)
float[] dat_im = array.new_float(na)
if  N > 1 and (isinrange and ismoving or barstate.islast)
    for i = 0 to N - 1
        array.push(dat_re, src[i])
        array.push(dat_im, 0.0)
    if ispp
        dat_re := array.standardize(dat_re)
        dat_re
    // forward FFT
    fft.fft(dat_re, dat_im, "Forward")
//
//
// Collect Fourier amplitudes squared (powers)
float[] power = array.new_float(na)
if barstate.islast and N > 1
    for i = 0 to N-1
        array.push(power,math.pow(array.get(dat_re,i),2) + math.pow(array.get(dat_im,i),2))
    array.set(power,0,0.0) // make sure that the 0th component doesn't affect the power spectrum
//
//
// -- Apply inverse FFT using selected frequency components --
float[] dat_re_filt = array.new_float(N)
float[] dat_im_filt = array.new_float(N)
N_first := islowthrs ? math.min(math.min(N_first, N_last), N / 2) : 0
N_last  := ishghthrs ? math.min(N_last, N / 2) : N / 2
// Apply the bandpass filter
if N > 1 and (isinrange and ismoving or barstate.islast)
    array.fill(dat_re_filt, 0.0)
    array.fill(dat_im_filt, 0.0)
    for i = N_first to N_last by 1
        array.set(dat_re_filt, i, array.get(dat_re, i))
        array.set(dat_im_filt, i, array.get(dat_im, i))
        if i != 0
            array.set(dat_re_filt, N - i, array.get(dat_re, N - i))
            array.set(dat_im_filt, N - i, array.get(dat_im, N - i))
    //inverse FFT
    fft.fft(dat_re_filt, dat_im_filt, "Inverse")
//
// Apply the filter to real-time data
float src_filtered = ismoving and isinrange ? array.get(dat_re_filt, 0) : na


//
//
// --- Plotting --- 
// Time-domain subplot

//if barstate.islast and timedomain and N > 1
//    for i = 1 to N - 1
//        float y_plt1 = array.get(dat_re_filt, i)
//        float y_plt2 = array.get(dat_re_filt, i - 1)
//        array.push(tLines, line.new(bar_index[i], y_plt1, bar_index[i - 1], y_plt2, width=2, color=#DE3163))
//        line.delete(array.shift(tLines))
//plot(ispp and ismoving and N > 1 ? 0.0 : na, color=color.new(color.silver, 0), title='zero', linewidth=1)
//plot(src_filtered, color=color.new(#DE3163, 0), title='filtered', linewidth=2)

// 
// Frequency-domain subplot
//if barstate.islast and freqdomain and N > 1
//    float y_zero  = array.max(dat_re_filt)
//    float y_scale = (array.max(dat_re_filt) - array.min(dat_re_filt)) / array.max(power)
//    line  yax = line.new(bar_index, y_zero, bar_index[int(N / 2) + 5], y_zero, style=line.style_arrow_right, color=color.silver)
//    label ylb = label.new(bar_index[int(N / 2) + 6], y_zero, text='f', style=label.style_none, textcolor=color.silver)
//    line.delete( yax[1])
//    label.delete(ylb[1])
//    for i = 0 to int(N / 2)-2
//        isinwindow = i >= N_first and i <= N_last
//        float y_plt = array.get(power, i)
//        array.push(fLines, line.new(bar_index[i], y_zero, bar_index[i], y_plt * y_scale + y_zero, width=3, color=isinwindow ? #DE3163 : #AED6F1) )
//        line.delete(array.shift(fLines))



// --- Frequency Table ---

//auto_domcycle = 0.0
done = false
auto_domcycle = 0.0

var table panel = table.new(position.top_right, 3, ntabfreqs + 1)
if barstate.islast and istable and N > 1
    ntabfreqs := math.min(ntabfreqs, N / 2)
    // Table header
    table.cell(panel, 0, 0, 'N', bgcolor=#AED6F1, text_size=size.small)
    table.cell(panel, 1, 0, 'Cycle Period', bgcolor=#AED6F1, text_size=size.small)
    table.cell(panel, 2, 0, 'Rel. Power', bgcolor=#AED6F1, text_size=size.small)
    // drop zero frequency from power array and sort it
    power_sorted = array.copy(power)
    array.remove(power_sorted, 0)
    
    array.sort(power_sorted, order.descending)
    //
    for i = 0 to ntabfreqs - 1 by 1
        // Period in left column
        id = array.indexof(power, array.get(power_sorted, 2 * i))
        period = float(N) / float(id)
        if (period >= _domcycle_min) and (period <= _domcycle_max) and not done
            auto_domcycle := period
            done := true
    
    array.sort(power_sorted, order.descending)
    //
    for i = 0 to ntabfreqs - 1 by 1
        // Period in left column
        id = array.indexof(power, array.get(power_sorted, 2 * i))
        period = float(N) / float(id)
        if (period <= _domcycle_max2) 
            table.cell(panel, 0, i + 1, str.format("{0,number,#}",id), bgcolor=#DFEEF7, text_size=size.small)
            table.cell(panel, 1, i + 1, str.format("{0,number,#.#}",float(N) / float(id)), text_color=color.black, bgcolor=#DFEEF7, text_size=size.small)
            table.cell(panel, 2, i + 1, str.format("{0,number,#.####}", array.get(power_sorted, 2 * i) / array.get(power_sorted, 0)), text_color=color.black, bgcolor=#DFEEF7, text_size=size.small)
//



// --- MAIN cRSI ---


crsi = 0.0

int auto_domcycle2 = switch str.tostring(auto_domcycle,'#')
    "1" => 1
    "2" => 2
    "3" => 3
    "4" => 4
    "5" => 5
    "6" => 6
    "7" => 7
    "8" => 8
    "9" => 9
    "10" => 10
    "11" => 11
    "12" => 12
    "13" => 13
    "14" => 14
    "15" => 15
    "16" => 16
    "17" => 17
    "18" => 18
    "19" => 19
    "20" => 20
    "21" => 21
    "22" => 22
    "23" => 23
    "24" => 24
    "25" => 25
    "26" => 26
    "27" => 27
    "28" => 28
    "29" => 29
    "30" => 30
    "31" => 31
    "32" => 32
    "33" => 33
    "34" => 34
    "35" => 35
    "36" => 36
    "37" => 37
    "38" => 38
    "39" => 39
    "40" => 40
    "41" => 41
    "42" => 42
    "43" => 43
    "44" => 44
    "45" => 45
    "46" => 46
    "47" => 47
    "48" => 48
    "49" => 49
    "50" => 50
    "51" => 51
    "52" => 52
    "53" => 53
    "54" => 54
    "55" => 55
    "56" => 56
    "57" => 57
    "58" => 58
    "59" => 59
    "60" => 60
    "61" => 61
    "62" => 62
    "63" => 63
    "64" => 64
    "65" => 65
    "66" => 66
    "67" => 67
    "68" => 68
    "69" => 69
    "70" => 70
    "71" => 71
    "72" => 72
    "73" => 73
    "74" => 74
    "75" => 75
    "76" => 76
    "77" => 77
    "78" => 78
    "79" => 79
    "80" => 80
    "81" => 81
    "82" => 82
    "83" => 83
    "84" => 84
    "85" => 85
    "86" => 86
    "87" => 87
    "88" => 88
    "89" => 89
    "90" => 90
    => _domcycle
domcycle =  mode_domcycle == 'Auto' ?  auto_domcycle2 : _domcycle


//cyclelen = domcycle / 2
cyclelen = switch str.tostring(domcycle,'#')
    "1" => 1 / 2
    "2" => 2 / 2
    "3" => 3/ 2
    "4" => 4/ 2
    "5" => 5/ 2
    "6" => 6/ 2
    "7" => 7/ 2
    "8" => 8/ 2
    "9" => 9/ 2
    "10" => 10/ 2
    "11" => 11/ 2
    "12" => 12/ 2
    "13" => 13/ 2
    "14" => 14/ 2
    "15" => 15/ 2
    "16" => 16/ 2
    "17" => 17/ 2
    "18" => 18/ 2
    "19" => 19/ 2
    "20" => 20/ 2
    "21" => 21/ 2
    "22" => 22/ 2
    "23" => 23/ 2
    "24" => 24/ 2
    "25" => 25/ 2
    "26" => 26/ 2
    "27" => 27/ 2
    "28" => 28/ 2
    "29" => 29/ 2
    "30" => 30/ 2
    "31" => 31/ 2
    "32" => 32/ 2
    "33" => 33/ 2
    "34" => 34/ 2
    "35" => 35/ 2
    "36" => 36/ 2
    "37" => 37/ 2
    "38" => 38/ 2
    "39" => 39/ 2
    "40" => 40/ 2
    "41" => 41/ 2
    "42" => 42/ 2
    "43" => 43/ 2
    "44" => 44/ 2
    "45" => 45/ 2
    "46" => 46/ 2
    "47" => 47/ 2
    "48" => 48/ 2
    "49" => 49/ 2
    "50" => 50/ 2
    "51" => 51/ 2
    "52" => 52/ 2
    "53" => 53/ 2
    "54" => 54/ 2
    "55" => 55/ 2
    "56" => 56/ 2
    "57" => 57/ 2
    "58" => 58/ 2
    "59" => 59/ 2
    "60" => 60/ 2
    "61" => 61/ 2
    "62" => 62/ 2
    "63" => 63/ 2
    "64" => 64/ 2
    "65" => 65/ 2
    "66" => 66/ 2
    "67" => 67/ 2
    "68" => 68/ 2
    "69" => 69/ 2
    "70" => 70/ 2
    "71" => 71/ 2
    "72" => 72/ 2
    "73" => 73/ 2
    "74" => 74/ 2
    "75" => 75/ 2
    "76" => 76/ 2
    "77" => 77/ 2
    "78" => 78/ 2
    "79" => 79/ 2
    "80" => 80/ 2
    "81" => 81/ 2
    "82" => 82/ 2
    "83" => 83/ 2
    "84" => 84/ 2
    "85" => 85/ 2
    "86" => 86/ 2
    "87" => 87/ 2
    "88" => 88/ 2
    "89" => 89/ 2
    "90" => 90/ 2
    => _domcycle / 2


//h1 = hline(30, color=color.silver, linestyle=hline.style_dashed)
//h2 = hline(70, color=color.silver, linestyle=hline.style_dashed)

//auto_vibration = domcycle * 0.5 / 3 
auto_vibration = switch str.tostring(domcycle * 0.5 / 3,'#')
    "1" => 1
    "2" => 2
    "3" => 3
    "4" => 4
    "5" => 5
    "6" => 6
    "7" => 7
    "8" => 8
    "9" => 9
    "10" => 10
    "11" => 11
    "12" => 12
    "13" => 13
    "14" => 14
    "15" => 15
    "16" => 16
    "17" => 17
    "18" => 18
    "19" => 19
    "20" => 20
    "21" => 21
    "22" => 22
    "23" => 23
    "24" => 24
    "25" => 25
    "26" => 26
    "27" => 27
    "28" => 28
    "29" => 29
    "30" => 30
    "31" => 31
    "32" => 32
    "33" => 33
    "34" => 34
    "35" => 35
    "36" => 36
    "37" => 37
    "38" => 38
    "39" => 39
    "40" => 40
    "41" => 41
    "42" => 42
    "43" => 43
    "44" => 44
    "45" => 45
    => _vibration
//vibration = mode_vibration == 'Auto' ? (auto_vibration <= 1 ? 1 : auto_vibration) : _vibration
vibration = mode_vibration == 'Auto' ? auto_vibration : _vibration


//auto_leveling = domcycle * 0.5 / 4 
auto_leveling = switch str.tostring(domcycle * 0.5 / 4 ,'#')
    "1" => 1
    "2" => 2
    "3" => 3
    "4" => 4
    "5" => 5
    "6" => 6
    "7" => 7
    "8" => 8
    "9" => 9
    "10" => 10
    "11" => 11
    "12" => 12
    "13" => 13
    "14" => 14
    "15" => 15
    "16" => 16
    "17" => 17
    "18" => 18
    "19" => 19
    "20" => 20
    "21" => 21
    "22" => 22
    "23" => 23
    "24" => 24
    "25" => 25
    "26" => 26
    "27" => 27
    "28" => 28
    "29" => 29
    "30" => 30
    "31" => 31
    "32" => 32
    "33" => 33
    "34" => 34
    "35" => 35
    "36" => 36
    "37" => 37
    "38" => 38
    "39" => 39
    "40" => 40
    "41" => 41
    "42" => 42
    "43" => 43
    "44" => 44
    "45" => 45
    => _leveling
//leveling = mode_leveling == 'Auto' ? (auto_leveling <= 1 ? 1 : auto_leveling) : _leveling
leveling = mode_leveling == 'Auto' ?  auto_leveling : _leveling



torque = 2.0 / (vibration + 1)
phasingLag = (vibration - 1) / 2.0


cyclicmemory = domcycle * 2
//set min/max ranges?


//up = ta.rma(math.max(ta.change(src), 0), cyclelen)
//down = ta.rma(-math.min(ta.change(src), 0), cyclelen)

up = switch str.tostring(math.round(domcycle/2),'#')
    //"0" => ta.rma(math.max(ta.change(src), 0), 0)
    "1" => ta.rma(math.max(ta.change(src), 0), 1)
    "2" => ta.rma(math.max(ta.change(src), 0), 2)
    "3" => ta.rma(math.max(ta.change(src), 0), 3)
    "4" => ta.rma(math.max(ta.change(src), 0), 4)
    "5" => ta.rma(math.max(ta.change(src), 0), 5)
    "6" => ta.rma(math.max(ta.change(src), 0), 6)
    "7" => ta.rma(math.max(ta.change(src), 0), 7)
    "8" => ta.rma(math.max(ta.change(src), 0), 8)
    "9" => ta.rma(math.max(ta.change(src), 0), 9)
    "10" => ta.rma(math.max(ta.change(src), 0), 10)
    "11" => ta.rma(math.max(ta.change(src), 0), 11)
    "12" => ta.rma(math.max(ta.change(src), 0), 12)
    "13" => ta.rma(math.max(ta.change(src), 0), 13)
    "14" => ta.rma(math.max(ta.change(src), 0), 14)
    "15" => ta.rma(math.max(ta.change(src), 0), 15)
    "16" => ta.rma(math.max(ta.change(src), 0), 16)
    "17" => ta.rma(math.max(ta.change(src), 0), 17)
    "18" => ta.rma(math.max(ta.change(src), 0), 18)
    "19" => ta.rma(math.max(ta.change(src), 0), 19)
    "20" => ta.rma(math.max(ta.change(src), 0), 20)
    "21" => ta.rma(math.max(ta.change(src), 0), 21)
    "22" => ta.rma(math.max(ta.change(src), 0), 22)
    "23" => ta.rma(math.max(ta.change(src), 0), 23)
    "24" => ta.rma(math.max(ta.change(src), 0), 24)
    "25" => ta.rma(math.max(ta.change(src), 0), 25)
    "26" => ta.rma(math.max(ta.change(src), 0), 26)
    "27" => ta.rma(math.max(ta.change(src), 0), 27)
    "28" => ta.rma(math.max(ta.change(src), 0), 28)
    "29" => ta.rma(math.max(ta.change(src), 0), 29)
    "30" => ta.rma(math.max(ta.change(src), 0), 30)
    "31" => ta.rma(math.max(ta.change(src), 0), 31)
    "32" => ta.rma(math.max(ta.change(src), 0), 32)
    "33" => ta.rma(math.max(ta.change(src), 0), 33)
    "34" => ta.rma(math.max(ta.change(src), 0), 34)
    "35" => ta.rma(math.max(ta.change(src), 0), 35)
    "36" => ta.rma(math.max(ta.change(src), 0), 36)
    "37" => ta.rma(math.max(ta.change(src), 0), 37)
    "38" => ta.rma(math.max(ta.change(src), 0), 38)
    "39" => ta.rma(math.max(ta.change(src), 0), 39)
    "40" => ta.rma(math.max(ta.change(src), 0), 40)
    "51" => ta.rma(math.max(ta.change(src), 0), 41)
    "52" => ta.rma(math.max(ta.change(src), 0), 42)
    "53" => ta.rma(math.max(ta.change(src), 0), 43)
    "54" => ta.rma(math.max(ta.change(src), 0), 44)
    "55" => ta.rma(math.max(ta.change(src), 0), 45)
    "56" => ta.rma(math.max(ta.change(src), 0), 46)
    "57" => ta.rma(math.max(ta.change(src), 0), 47)
    "58" => ta.rma(math.max(ta.change(src), 0), 48)
    "59" => ta.rma(math.max(ta.change(src), 0), 49)
    "60" => ta.rma(math.max(ta.change(src), 0), 50)
    => ta.rma(math.max(ta.change(src), 0), _domcycle/2)
    
down = switch str.tostring(math.round(domcycle/2),'#')
    //"0" => ta.rma(-math.min(ta.change(src), 0), 0)
    "1" => ta.rma(-math.min(ta.change(src), 0), 1)
    "2" => ta.rma(-math.min(ta.change(src), 0), 2)
    "3" => ta.rma(-math.min(ta.change(src), 0), 3)
    "4" => ta.rma(-math.min(ta.change(src), 0), 4)
    "5" => ta.rma(-math.min(ta.change(src), 0), 5)
